customer_id,email,signup_date,gender,region,loyalty_tier
C00001,[email],26-04-25,MALE,Central,SILVER
C00002,[email],11-08-24,FEMALE,Central,GOLD
C00003,[email],15-05-25,MALE,Central,GOLD
C00004,[email],14-06-25,FEMALE,Central,GOLD
C00005,[email],02-05-25,MALE,West,BRONZE
C00006,[email],21-10-24,MALE,Central,BRONZE
C00007,[email],17-10-24,FEMALE,North,GOLD
C00008,[email],29-09-24,MALE,Central,GOLD
C00009,[email],08-12-24,FEMALE,South,SILVER
C00010,[email],05-11-24,MALE,East,GOLD
C00011,[email],31-01-25,Other,East,SILVER
C00012,[email],29-09-24,FEMALE,North,SILVER
C00013,[email],22-02-25,FEMALE,West,GOLD
C00014,[email],27-03-25,Other,Central,GOLD
C00015,[email],07-07-24,FEMALE,Central,BRONZE
C00016,[email],29-10-24,Other,North,GOLD
C00017,[email],,MALE,West,GOLD
C00018,[email],08-08-24,FEMALE,North,BRONZE
C00019,[email],24-08-24,FEMALE,East,GOLD
C00020,[email],26-09-24,FEMALE,East,GOLD
C00021,[email],19-02-25,MALE,South,SILVER
C00022,[email],02-08-24,FEMALE,West,SILVER
C00023,[email],05-01-25,MALE,East,GOLD
C00024,[email],17-12-24,FEMALE,West,SILVER
C00025,[email],16-03-25,FEMALE,North,GOLD
C00026,[email],27-12-24,FEMALE,North,GOLD
C00027,[email],15-05-25,MALE,North,GOLD
C00028,[email],10-12-24,FEMALE,North,GOLD
C00029,[email],07-09-24,MALE,North,SILVER
C00030,[email],24-10-24,MALE,North,GOLD
C00031,[email],28-07-24,FEMALE,Central,GOLD
C00032,[email],06-08-24,FEMALE,East,GOLD
C00033,[email],15-02-25,Other,North,GOLD
C00034,[email],06-10-24,FEMALE,Central,GOLD
C00035,[email],30-12-24,Other,South,SILVER
C00036,[email],13-08-24,MALE,West,BRONZE
C00037,[email],24-10-24,FEMALE,East,GOLD
C00038,[email],09-07-24,FEMALE,East,GOLD
C00039,[email],16-06-25,Other,South,SILVER
C00040,[email],11-01-25,FEMALE,East,GOLD
C00041,[email],23-07-24,MALE,North,BRONZE
C00042,[email],04-08-24,FEMALE,West,BRONZE
C00043,[email],24-11-24,FEMALE,East,SILVER
C00044,[email],04-03-25,FEMALE,Central,GOLD
C00045,[email],18-04-25,FEMALE,West,BRONZE
C00046,[email],17-10-24,MALE,North,BRONZE
C00047,[email],18-11-24,FEMALE,West,BRONZE
C00048,[email],10-11-24,FEMALE,East,GOLD
C00049,[email],19-01-25,MALE,South,GOLD
C00050,[email],16-02-25,FEMALE,West,BRONZE
C00051,[email],07-05-25,FEMALE,East,GOLD
C00052,[email],02-12-24,FEMALE,East,GOLD
C00053,[email],24-11-24,FEMALE,North,GOLD
C00054,[email],04-11-24,FEMALE,East,SILVER
C00055,[email],16-12-24,FEMALE,North,GOLD
C00056,[email],25-05-25,MALE,South,BRONZE
C00057,[email],20-01-25,MALE,Central,GOLD
C00058,[email],08-03-25,MALE,West,GOLD
C00059,[email],03-11-24,FEMALE,West,BRONZE
C00060,[email],13-12-24,MALE,West,GOLD
C00061,[email],04-05-25,FEMALE,North,GOLD
C00062,[email],02-01-25,MALE,West,GOLD
C00063,[email],08-02-25,MALE,North,GOLD
C00064,[email],18-12-24,FEMALE,Central,GOLD
C00065,[email],23-04-25,MALE,North,GOLD
C00066,[email],19-10-24,Other,South,GOLD
C00067,[email],03-10-24,Other,Central,SILVER
C00068,[email],11-11-24,FEMALE,East,GOLD
C00069,[email],22-06-25,FEMALE,North,GOLD
C00070,[email],31-01-25,MALE,Central,GOLD
C00071,[email],13-04-25,MALE,Central,GOLD
C00072,[email],07-08-24,FEMALE,East,GOLD
C00073,[email],30-11-24,FEMALE,North,SILVER
C00074,[email],22-10-24,MALE,North,BRONZE
C00075,[email],31-01-25,Other,North,GOLD
C00076,[email],04-03-25,FEMALE,North,GOLD
C00077,[email],09-09-24,FEMALE,Central,GOLD
C00078,[email],07-12-24,MALE,West,GOLD
C00079,[email],14-05-25,FEMALE,North,BRONZE
C00080,[email],31-05-25,FEMALE,North,BRONZE
C00081,[email],17-06-25,FEMALE,Central,GOLD
C00082,[email],18-10-24,FEMALE,North,GOLD
C00083,[email],18-10-24,FEMALE,Central,SILVER
C00084,[email],08-10-24,FEMALE,West,GOLD
C00085,[email],14-09-24,MALE,South,GOLD
C00086,[email],12-06-25,MALE,East,BRONZE
C00087,[email],11-04-25,FEMALE,North,BRONZE
C00088,,06-01-25,MALE,West,BRONZE
C00089,[email],30-09-24,MALE,West,SILVER
C00090,[email],05-02-25,FEMALE,East,
C00091,[email],19-11-24,MALE,West,SILVER
C00092,[email],18-09-24,MALE,East,GOLD
C00093,[email],15-09-24,MALE,Central,GOLD
C00094,[email],25-05-25,FEMALE,Central,SILVER
C00095,[email],23-07-24,MALE,,GOLD
C00096,[email],04-01-25,Other,South,GOLD
C00097,[email],06-07-25,FEMALE,East,SILVER
C00098,[email],15-02-25,FEMALE,East,GOLD
C00099,[email],28-04-25,FEMALE,South,GOLD
C00100,[email],29-10-24,MALE,South,GOLD
C00101,[email],13-08-24,MALE,West,BRONZE
C00102,[email],07-07-24,MALE,East,BRONZE
C00103,[email],18-07-24,MALE,Central,GOLD
C00104,[email],19-03-25,FEMALE,West,SILVER
C00105,[email],08-09-24,MALE,West,GOLD
C00106,[email],09-12-24,FEMALE,East,GOLD
C00107,[email],16-06-25,FEMALE,North,SILVER
C00108,[email],24-03-25,FEMALE,West,BRONZE
C00109,[email],22-12-24,Other,East,BRONZE
C00110,[email],23-03-25,FEMALE,South,GOLD
C00111,[email],20-07-24,Other,East,SILVER
C00112,[email],06-06-25,MALE,North,BRONZE
C00113,[email],23-09-24,FEMALE,North,GOLD
C00114,[email],10-01-25,MALE,North,BRONZE
C00115,[email],11-07-24,MALE,South,BRONZE
C00116,[email],01-01-25,FEMALE,East,SILVER
C00117,[email],08-10-24,FEMALE,North,SILVER
C00118,[email],21-04-25,MALE,East,SILVER
C00119,[email],20-05-25,FEMALE,South,SILVER
C00120,[email],12-11-24,FEMALE,West,GOLD
C00121,[email],06-10-24,FEMALE,West,GOLD
C00122,[email],21-04-25,FEMALE,Central,GOLD
C00123,[email],03-09-24,FEMALE,Central,GOLD
C00124,[email],08-06-25,FEMALE,North,GOLD
C00125,[email],04-08-24,FEMALE,South,GOLD
C00126,[email],02-06-25,FEMALE,West,SILVER
C00127,[email],02-03-25,FEMALE,East,SILVER
C00128,[email],27-04-25,MALE,East,SILVER
C00129,[email],22-11-24,FEMALE,West,GOLD
C00130,[email],10-02-25,FEMALE,South,GOLD
C00131,[email],30-08-24,MALE,Central,GOLD
C00132,[email],20-06-25,FEMALE,South,BRONZE
C00133,[email],30-10-24,FEMALE,Central,BRONZE
C00134,[email],02-06-25,MALE,South,GOLD
C00135,[email],28-10-24,MALE,East,SILVER
C00136,[email],09-07-24,MALE,Central,GOLD
C00137,[email],10-03-25,FEMALE,North,BRONZE
C00138,[email],24-11-24,FEMALE,East,GOLD
C00139,[email],11-06-25,Other,Central,BRONZE
C00140,[email],21-04-25,FEMALE,South,SILVER
C00141,[email],05-06-25,FEMALE,Central,GOLD
C00142,[email],30-01-25,Other,East,BRONZE
C00143,[email],17-08-24,Other,Central,GOLD
C00144,[email],09-03-25,FEMALE,East,GOLD
C00145,[email],20-07-24,MALE,Central,BRONZE
C00146,[email],27-08-24,FEMALE,East,SILVER
C00147,[email],31-01-25,MALE,East,GOLD
C00148,,02-03-25,MALE,West,GOLD
C00149,[email],25-12-24,MALE,East,GOLD
C00150,[email],31-05-25,FEMALE,West,BRONZE
C00151,[email],14-07-24,FEMALE,Central,GOLD
C00152,[email],18-02-25,Other,North,SILVER
C00153,[email],31-01-25,MALE,West,GOLD
C00154,[email],11-07-24,Other,East,BRONZE
C00155,[email],26-07-24,MALE,South,GOLD
C00156,[email],21-02-25,FEMALE,South,BRONZE
C00157,[email],31-10-24,FEMALE,South,SILVER
C00158,[email],18-12-24,Other,East,BRONZE
C00159,[email],01-09-24,MALE,West,BRONZE
C00160,[email],29-12-24,Other,Central,GOLD
C00161,[email],15-03-25,Other,West,SILVER
C00162,[email],15-04-25,FEMALE,West,SILVER
C00163,[email],10-08-24,FEMALE,,SILVER
C00164,[email],09-02-25,MALE,Central,GOLD
C00165,[email],08-06-25,MALE,Central,GOLD
C00166,[email],18-11-24,FEMALE,North,GOLD
C00167,[email],30-05-25,FEMALE,Central,GOLD
C00168,[email],10-02-25,FEMALE,South,BRONZE
C00169,[email],10-08-24,FEMALE,East,GOLD
C00170,[email],03-05-25,MALE,West,GOLD
C00171,[email],20-03-25,MALE,Central,SILVER
C00172,[email],27-09-24,FEMALE,East,BRONZE
C00173,[email],06-12-24,FEMALE,West,GOLD
C00174,[email],21-08-24,Other,South,BRONZE
C00175,[email],16-01-25,MALE,North,BRONZE
C00176,[email],13-07-24,Other,South,BRONZE
C00177,[email],10-12-24,FEMALE,West,GOLD
C00178,[email],13-05-25,FEMALE,North,SILVER
C00179,[email],19-02-25,FEMALE,South,GOLD
C00180,[email],30-09-24,Other,West,GOLD
C00181,[email],20-01-25,Other,South,BRONZE
C00182,[email],24-02-25,Other,South,GOLD
C00183,[email],27-12-24,FEMALE,South,GOLD
C00184,[email],08-03-25,FEMALE,North,SILVER
C00185,[email],03-11-24,MALE,East,SILVER
C00186,[email],04-08-24,FEMALE,North,SILVER
C00187,[email],07-11-24,FEMALE,Central,GOLD
C00188,[email],09-04-25,FEMALE,East,GOLD
C00189,[email],27-11-24,MALE,North,BRONZE
C00190,[email],23-02-25,MALE,Central,GOLD
C00191,[email],10-06-25,Other,East,SILVER
C00192,[email],25-08-24,FEMALE,West,GOLD
C00193,[email],11-08-24,FEMALE,South,GOLD
C00194,[email],15-11-24,FEMALE,Central,GOLD
C00195,[email],28-10-24,FEMALE,Central,SILVER
C00196,[email],16-05-25,FEMALE,South,GOLD
C00197,[email],04-10-24,Other,West,GOLD
C00198,[email],01-01-25,MALE,West,GOLD
C00199,[email],19-05-25,FEMALE,East,GOLD
C00200,[email],08-04-25,MALE,East,BRONZE
C00201,[email],10-08-24,FEMALE,East,GOLD
C00202,[email],02-12-24,FEMALE,Central,BRONZE
C00203,[email],27-06-25,FEMALE,West,GOLD
C00204,[email],08-07-24,FEMALE,South,SILVER
C00205,[email],06-10-24,FEMALE,East,SILVER
C00206,[email],30-12-24,Other,East,GOLD
C00207,[email],27-10-24,FEMALE,Central,GOLD
C00208,[email],16-09-24,FEMALE,East,SILVER
C00209,[email],22-07-24,MALE,North,SILVER
C00210,[email],16-11-24,FEMALE,North,SILVER
C00211,[email],17-05-25,MALE,North,SILVER
C00212,[email],20-07-24,MALE,West,GOLD
C00213,[email],05-11-24,FEMALE,South,BRONZE
C00214,[email],12-10-24,Other,East,GOLD
C00215,[email],23-08-24,MALE,North,GOLD
C00216,[email],18-06-25,MALE,South,BRONZE
C00217,[email],29-06-25,FEMALE,South,BRONZE
C00218,[email],21-05-25,FEMALE,West,BRONZE
C00219,[email],30-03-25,FEMALE,South,SILVER
C00220,[email],20-10-24,FEMALE,East,GOLD
C00221,[email],31-05-25,FEMALE,West,SILVER
C00222,[email],25-11-24,FEMALE,East,SILVER
C00223,[email],03-09-24,FEMALE,South,GOLD
C00224,[email],27-01-25,FEMALE,West,GOLD
C00225,[email],19-08-24,FEMALE,South,GOLD
C00226,[email],,MALE,East,GOLD
C00227,[email],28-12-24,MALE,East,BRONZE
C00228,[email],04-02-25,MALE,North,SILVER
C00229,[email],01-10-24,FEMALE,South,BRONZE
C00230,[email],03-01-25,Other,South,BRONZE
C00231,[email],03-08-24,MALE,Central,SILVER
C00232,[email],11-03-25,MALE,Central,GOLD
C00233,[email],01-11-24,Other,Central,SILVER
C00234,[email],30-05-25,Other,Central,GOLD
C00235,[email],11-08-24,Other,South,SILVER
C00236,[email],06-08-24,Other,North,GOLD
C00237,[email],12-03-25,FEMALE,South,BRONZE
C00238,[email],10-12-24,MALE,South,SILVER
C00239,[email],23-12-24,FEMALE,South,BRONZE
C00240,[email],30-08-24,FEMALE,North,SILVER
C00241,[email],27-04-25,FEMALE,West,GOLD
C00242,[email],27-12-24,FEMALE,West,BRONZE
C00243,[email],17-05-25,Other,West,SILVER
C00244,[email],03-01-25,MALE,West,BRONZE
C00245,[email],30-12-24,MALE,North,GOLD
C00246,[email],24-10-24,MALE,South,GOLD
C00247,[email],12-02-25,FEMALE,East,SILVER
C00248,[email],27-03-25,FEMALE,West,GOLD
C00249,[email],21-09-24,MALE,South,GOLD
C00250,[email],14-05-25,FEMALE,West,GOLD
C00251,[email],10-11-24,MALE,North,GOLD
C00252,[email],21-02-25,,North,BRONZE
C00253,[email],18-05-25,MALE,East,GOLD
,[email],22-02-25,FEMALE,South,BRONZE
C00255,[email],12-04-25,FEMALE,North,GOLD
C00256,[email],18-07-24,FEMALE,East,GOLD
C00257,[email],16-01-25,FEMALE,South,GOLD
C00258,[email],09-11-24,FEMALE,East,BRONZE
C00259,[email],25-06-25,FEMALE,West,GOLD
C00260,[email],18-09-24,Other,East,SILVER
C00261,[email],06-11-24,FEMALE,Central,GOLD
C00262,[email],13-02-25,FEMALE,South,GOLD
C00263,[email],26-10-24,MALE,Central,GOLD
C00264,[email],22-09-24,FEMALE,Central,BRONZE
C00265,[email],08-10-24,MALE,West,GOLD
C00266,[email],08-07-24,MALE,South,SILVER
C00267,[email],07-11-24,MALE,West,BRONZE
C00268,[email],04-10-24,MALE,East,SILVER
C00269,[email],16-09-24,MALE,Central,GOLD
C00270,[email],01-07-25,MALE,North,SILVER
C00271,[email],16-06-25,FEMALE,West,SILVER
C00272,[email],14-03-25,FEMALE,South,SILVER
C00273,[email],11-02-25,MALE,Central,GOLD
C00274,[email],08-12-24,FEMALE,South,GOLD
C00275,[email],26-12-24,Other,West,GOLD
C00276,[email],16-03-25,FEMALE,West,GOLD
C00277,[email],06-09-24,FEMALE,South,GOLD
C00278,[email],29-09-24,FEMALE,Central,BRONZE
C00279,[email],13-05-25,Other,West,GOLD
C00280,[email],05-08-24,MALE,Central,GOLD
C00281,[email],10-11-24,Other,East,BRONZE
C00282,[email],10-08-24,MALE,West,BRONZE
C00283,[email],10-02-25,FEMALE,East,GOLD
C00284,[email],15-02-25,MALE,East,GOLD
C00285,[email],18-07-24,MALE,Central,BRONZE
C00286,[email],15-04-25,FEMALE,South,BRONZE
C00287,[email],28-11-24,FEMALE,South,GOLD
C00288,[email],24-08-24,Other,North,BRONZE
C00289,[email],30-11-24,FEMALE,West,GOLD
C00290,[email],18-07-24,MALE,South,GOLD
C00291,[email],19-07-24,Other,East,GOLD
C00292,[email],05-10-24,FEMALE,Central,GOLD
C00293,[email],06-11-24,FEMALE,South,SILVER
C00294,[email],24-01-25,MALE,West,GOLD
C00295,[email],06-02-25,Other,North,BRONZE
C00296,[email],01-12-24,MALE,East,GOLD
C00297,[email],15-09-24,Other,South,SILVER
C00298,[email],31-08-24,FEMALE,East,BRONZE
C00299,[email],27-01-25,,Central,SILVER
C00300,[email],10-08-24,FEMALE,East,BRONZE
C00301,[email],13-04-25,FEMALE,Central,GOLD
C00302,[email],19-04-25,MALE,South,SILVER
C00303,[email],03-05-25,Other,Central,BRONZE
C00304,,02-11-24,MALE,East,GOLD
C00305,[email],13-05-25,MALE,Central,SILVER
C00306,[email],23-07-24,FEMALE,Central,GOLD
C00307,[email],03-10-24,MALE,South,BRONZE
C00308,[email],14-11-24,Other,East,BRONZE
C00309,[email],12-01-25,Other,South,BRONZE
C00310,[email],11-04-25,FEMALE,West,GOLD
C00311,[email],28-07-24,MALE,North,GOLD
C00312,[email],01-08-24,Other,North,GOLD
C00313,[email],25-06-25,MALE,East,BRONZE
C00314,[email],12-12-24,FEMALE,South,GOLD
C00315,[email],15-05-25,Other,South,GOLD
C00316,[email],18-05-25,FEMALE,South,GOLD
C00317,[email],31-12-24,FEMALE,South,GOLD
C00318,[email],11-08-24,FEMALE,West,GOLD
C00319,[email],10-03-25,MALE,West,GOLD
C00320,[email],18-06-25,FEMALE,Central,BRONZE
C00321,[email],20-06-25,MALE,West,SILVER
C00322,[email],01-07-25,MALE,South,GOLD
C00323,[email],25-04-25,Other,South,BRONZE
C00324,[email],15-11-24,FEMALE,Central,GOLD
C00325,[email],02-10-24,MALE,West,BRONZE
C00326,[email],19-03-25,FEMALE,East,GOLD
C00327,[email],08-04-25,MALE,East,BRONZE
C00328,[email],08-07-24,FEMALE,Central,GOLD
C00329,[email],26-08-24,FEMALE,South,GOLD
C00330,[email],22-02-25,Other,West,BRONZE
C00331,[email],04-05-25,FEMALE,West,GOLD
C00332,[email],13-01-25,MALE,East,SILVER
C00333,[email],09-10-24,FEMALE,South,BRONZE
C00334,[email],06-12-24,FEMALE,South,GOLD
C00335,[email],12-11-24,MALE,South,GOLD
C00336,[email],22-09-24,FEMALE,East,SILVER
C00337,[email],17-04-25,MALE,Central,GOLD
C00338,[email],24-11-24,MALE,South,GOLD
C00339,[email],23-12-24,FEMALE,North,GOLD
C00340,,24-03-25,MALE,Central,BRONZE
C00341,[email],03-09-24,FEMALE,Central,SILVER
C00342,[email],17-02-25,Other,East,
C00343,[email],04-04-25,Other,East,SILVER
C00344,[email],13-03-25,FEMALE,West,GOLD
C00345,[email],13-08-24,FEMALE,West,GOLD
C00346,[email],,MALE,,GOLD
C00347,[email],09-01-25,MALE,East,GOLD
C00348,[email],24-01-25,FEMALE,West,GOLD
C00349,[email],01-08-24,FEMALE,East,GOLD
C00350,[email],14-03-25,FEMALE,North,SILVER
C00351,[email],04-10-24,FEMALE,South,GOLD
C00352,[email],17-07-24,Other,West,GOLD
C00353,[email],24-04-25,Other,West,GOLD
C00354,[email],23-03-25,MALE,Central,SILVER
C00355,[email],19-08-24,FEMALE,East,SILVER
C00356,[email],06-04-25,FEMALE,South,GOLD
C00357,[email],01-11-24,MALE,Central,SILVER
C00358,[email],17-12-24,FEMALE,West,GOLD
C00359,[email],29-08-24,MALE,West,GOLD
C00360,[email],18-05-25,Other,East,SILVER
C00361,[email],07-04-25,FEMALE,West,BRONZE
C00362,[email],11-05-25,MALE,East,GOLD
C00363,[email],04-02-25,MALE,West,GOLD
C00364,[email],03-02-25,FEMALE,South,SILVER
C00365,[email],16-10-24,MALE,West,SILVER
C00366,[email],25-09-24,FEMALE,North,BRONZE
C00367,[email],17-05-25,FEMALE,North,SILVER
C00368,[email],13-02-25,FEMALE,East,SILVER
C00369,[email],27-06-25,Other,West,BRONZE
C00370,[email],27-04-25,FEMALE,East,GOLD
C00371,[email],06-03-25,Other,North,SILVER
,[email],09-12-24,Other,Central,SILVER
C00373,[email],06-07-24,MALE,Central,GOLD
C00374,[email],28-09-24,FEMALE,North,GOLD
C00375,[email],14-11-24,Other,West,SILVER
C00376,,12-07-24,FEMALE,South,BRONZE
C00377,[email],13-06-25,FEMALE,Central,BRONZE
C00378,[email],17-03-25,MALE,South,GOLD
C00379,[email],05-03-25,MALE,North,GOLD
C00380,[email],06-07-24,MALE,South,GOLD
C00381,[email],09-07-24,MALE,South,GOLD
C00382,[email],07-01-25,FEMALE,East,GOLD
C00383,[email],28-08-24,FEMALE,North,GOLD
C00384,[email],28-01-25,FEMALE,South,BRONZE
C00385,[email],04-06-25,MALE,South,GOLD
C00386,[email],19-12-24,Other,East,GOLD
C00387,[email],05-02-25,FEMALE,North,GOLD
C00388,[email],23-09-24,MALE,North,GOLD
C00389,[email],16-01-25,FEMALE,Central,GOLD
C00390,[email],24-11-24,FEMALE,East,SILVER
C00391,[email],15-10-24,Other,North,BRONZE
C00392,[email],29-04-25,FEMALE,West,GOLD
C00393,[email],30-01-25,FEMALE,North,GOLD
C00394,[email],09-11-24,MALE,Central,GOLD
C00395,[email],28-07-24,MALE,East,GOLD
C00396,[email],21-08-24,MALE,North,GOLD
C00397,[email],08-09-24,FEMALE,North,SILVER
C00398,[email],15-06-25,Other,Central,BRONZE
C00399,[email],14-01-25,MALE,North,BRONZE
C00400,[email],05-09-24,MALE,Central,GOLD
C00401,[email],02-10-24,MALE,Central,BRONZE
C00402,[email],13-09-24,FEMALE,South,SILVER
C00403,[email],12-02-25,FEMALE,East,SILVER
C00404,[email],30-09-24,MALE,East,GOLD
C00405,[email],05-02-25,Other,West,SILVER
C00406,[email],19-04-25,FEMALE,North,BRONZE
C00407,[email],02-09-24,FEMALE,East,GOLD
C00408,[email],13-11-24,MALE,East,BRONZE
C00409,[email],16-12-24,FEMALE,Central,GOLD
C00410,[email],11-08-24,FEMALE,North,SILVER
C00411,[email],12-08-24,MALE,East,GOLD
C00412,[email],27-10-24,MALE,South,SILVER
C00413,[email],28-12-24,FEMALE,Central,GOLD
C00414,[email],17-08-24,MALE,South,GOLD
C00415,[email],28-12-24,FEMALE,South,GOLD
C00416,[email],05-09-24,FEMALE,West,GOLD
C00417,[email],10-08-24,FEMALE,Central,GOLD
C00418,[email],02-06-25,MALE,North,GOLD
C00419,[email],22-08-24,FEMALE,South,BRONZE
C00420,[email],29-03-25,MALE,East,BRONZE
C00421,[email],16-05-25,FEMALE,West,GOLD
C00422,[email],09-09-24,Other,North,SILVER
C00423,[email],18-12-24,MALE,East,BRONZE
C00424,[email],03-03-25,Other,West,SILVER
C00425,[email],15-12-24,MALE,North,BRONZE
C00426,[email],08-01-25,MALE,East,GOLD
C00427,[email],19-10-24,,South,SILVER
C00428,[email],21-11-24,FEMALE,North,GOLD
C00429,[email],28-04-25,FEMALE,Central,BRONZE
C00430,[email],25-06-25,FEMALE,East,GOLD
C00431,[email],01-02-25,FEMALE,Central,GOLD
C00432,[email],24-02-25,FEMALE,North,BRONZE
C00433,[email],29-07-24,FEMALE,Central,SILVER
C00434,[email],28-11-24,MALE,West,GOLD
C00435,[email],16-04-25,MALE,Central,SILVER
C00436,[email],09-02-25,FEMALE,North,GOLD
C00437,[email],02-11-24,Other,West,SILVER
C00438,[email],13-02-25,Other,Central,GOLD
C00439,[email],29-09-24,Other,North,BRONZE
C00440,[email],10-03-25,Other,North,GOLD
C00441,[email],,FEMALE,South,BRONZE
C00442,[email],13-06-25,MALE,North,BRONZE
C00443,[email],15-03-25,FEMALE,West,SILVER
C00444,[email],15-08-24,FEMALE,West,GOLD
C00445,[email],21-02-25,MALE,West,SILVER
C00446,[email],16-06-25,Other,West,SILVER
C00447,[email],11-12-24,FEMALE,Central,SILVER
C00448,[email],13-02-25,FEMALE,South,SILVER
C00449,[email],28-10-24,FEMALE,East,SILVER
C00450,[email],27-10-24,FEMALE,East,GOLD
C00451,[email],10-08-24,FEMALE,North,GOLD
C00452,[email],26-12-24,FEMALE,West,BRONZE
C00453,[email],08-08-24,MALE,West,SILVER
C00454,[email],05-02-25,FEMALE,South,GOLD
C00455,[email],06-01-25,MALE,South,SILVER
C00456,[email],16-01-25,MALE,East,BRONZE
C00457,[email],22-07-24,FEMALE,South,GOLD
C00458,[email],01-09-24,Other,North,GOLD
C00459,[email],07-02-25,FEMALE,North,GOLD
C00460,[email],07-05-25,Other,West,GOLD
C00461,[email],17-02-25,FEMALE,South,SILVER
C00462,[email],16-10-24,Other,West,GOLD
C00463,[email],10-09-24,Other,West,BRONZE
C00464,[email],01-04-25,MALE,Central,GOLD
C00465,[email],06-10-24,FEMALE,Central,GOLD
C00466,[email],22-10-24,MALE,North,GOLD
C00467,[email],20-04-25,Other,North,GOLD
C00468,[email],09-08-24,FEMALE,North,GOLD
C00469,[email],22-01-25,FEMALE,North,SILVER
C00470,,17-07-24,FEMALE,North,SILVER
,[email],27-06-25,MALE,Central,SILVER
C00472,[email],07-12-24,MALE,South,SILVER
C00473,[email],05-02-25,MALE,North,BRONZE
C00474,[email],16-07-24,FEMALE,East,BRONZE
C00475,[email],03-06-25,FEMALE,North,BRONZE
C00476,[email],06-01-25,FEMALE,East,BRONZE
C00477,[email],17-12-24,MALE,West,BRONZE
C00478,[email],25-03-25,FEMALE,South,GOLD
C00479,[email],09-02-25,MALE,South,GOLD
C00480,[email],21-10-24,Other,Central,SILVER
C00481,[email],22-01-25,FEMALE,North,GOLD
C00482,[email],17-03-25,MALE,West,GOLD
C00483,[email],18-04-25,FEMALE,East,GOLD
C00484,[email],19-01-25,MALE,North,GOLD
C00485,[email],28-10-24,MALE,South,BRONZE
C00486,[email],17-03-25,MALE,East,GOLD
C00487,[email],15-10-24,FEMALE,North,GOLD
C00488,[email],07-06-25,MALE,North,SILVER
C00489,[email],29-10-24,FEMALE,West,BRONZE
C00490,[email],16-11-24,MALE,North,SILVER
C00491,[email],04-05-25,Other,Central,GOLD
C00492,[email],25-09-24,MALE,Central,GOLD
C00493,[email],09-12-24,FEMALE,South,GOLD
C00494,[email],21-09-24,FEMALE,North,GOLD
C00495,[email],18-09-24,MALE,Central,GOLD
C00496,[email],19-02-25,FEMALE,Central,GOLD
C00497,[email],30-12-24,,West,GOLD
C00498,[email],21-06-25,MALE,South,SILVER
C00499,[email],02-10-24,FEMALE,North,GOLD
C00500,[email],28-11-24,MALE,North,GOLD
